locus	for_removal
L38843	1
L39398	1
L39898	1
L40456	1
L45433	1
L46025	1
L46094	1
L47547	1
L4910	1
L49801	1
L51634	1
L5396	1
L5777	1
L5822	1
L5948	1
L60708	1
L62124	1
L62417	1
L62725	1
L63497	1
L64216	1
L6433	1
L7062	1
L7726	1
L7770	1
L9219	1
L9290	1
L9395	1
L970	1
L9746	1
L9967	1
L11264	1
L11578	1
L11833	1
L12088	1
L12196	1
L12642	1
L12892	1
L13320	1
L13494	1
L15420	1
L171	1
L19864	1
L19871	1
L19936	1
L20602	1
L20884	1
L20989	1
L21564	1
L23984	1
L24011	1
L24035	1
L26057	1
L27403	1
L28243	1
L30040	1
L3127	1
L31516	1
L31568	1
L31793	1
L33370	1
L33510	1
L33572	1
L35175	1
L35952	1
L37300	1
L37424	1
L38799	1
L39234	1
L424	1
L46483	1
L46661	1
L46862	1
L5077	1
L5256	1
L54312	1
L55408	1
L62133	1
L63435	1
L65121	1
L69542	1
L6991	1
L8331	1
L12110	1
L12923	1
L12958	1
L1339	1
L13421	1
L13618	1
L14742	1
L15437	1
L15467	1
L15672	1
L17418	1
L17600	1
L1816	1
L18479	1
L20741	1
L20935	1
L22294	1
L2261	1
L22987	1
L24450	1
L26663	1
L28032	1
L2987	1
L31507	1
L31586	1
L31639	1
L32782	1
L35026	1
L36769	1
L37069	1
L41430	1
L4292	1
L43420	1
L46543	1
L47187	1
L4752	1
L47965	1
L50455	1
L5986	1
L65530	1
L6637	1
L6681	1
L6687	1
L8804	1
L1066	1
L11384	1
L11786	1
L1188	1
L12378	1
L12403	1
L12663	1
L12785	1
L12884	1
L13043	1
L13178	1
L13229	1
L13627	1
L13791	1
L13863	1
L13925	1
L14197	1
L14252	1
L14850	1
L14909	1
L14943	1
L15260	1
L1546	1
L16761	1
L18087	1
L20819	1
L20957	1
L21123	1
L21423	1
L22088	1
L22863	1
L22907	1
L23137	1
L24983	1
L25201	1
L26025	1
L26919	1
L27383	1
L29554	1
L30103	1
L30422	1
L30535	1
L30625	1
L30989	1
L31374	1
L31768	1
L3178	1
L31817	1
L32298	1
L32451	1
L32498	1
L32616	1
L32880	1
L3348	1
L33669	1
L34523	1
L35565	1
L35801	1
L3591	1
L36629	1
L36882	1
L38298	1
L38334	1
L39578	1
L39625	1
L40034	1
L41013	1
L41303	1
L41827	1
L41973	1
L44903	1
L44957	1
L45028	1
L45452	1
L45639	1
L46482	1
L4656	1
L46735	1
L46820	1
L47335	1
L47446	1
L47469	1
L479	1
L47937	1
L48105	1
L4890	1
L48910	1
L52214	1
L52696	1
L53655	1
L54507	1
L54776	1
L54788	1
L5485	1
L55214	1
L55439	1
L56006	1
L5608	1
L5610	1
L5645	1
L56503	1
L56635	1
L57045	1
L57744	1
L5807	1
L58093	1
L58307	1
L60676	1
L61587	1
L62357	1
L6586	1
L6605	1
L6682	1
L7025	1
L7113	1
L7123	1
L7725	1
L8042	1
L8119	1
L8182	1
L9340	1
L9845	1
L9937	1
L9961	1
L10058	1
L11389	1
L11750	1
L12149	1
L12169	1
L12483	1
L12670	1
L12705	1
L12795	1
L12829	1
L13150	1
L13335	1
L13400	1
L13584	1
L13797	1
L13983	1
L14039	1
L14318	1
L14502	1
L14563	1
L14630	1
L14820	1
L14859	1
L15127	1
L15203	1
L15308	1
L15316	1
L15319	1
L15367	1
L154	1
L15710	1
L15941	1
L15967	1
L16080	1
L16147	1
L16845	1
L17430	1
L17653	1
L17819	1
L18740	1
L19857	1
L20789	1
L21489	1
L2173	1
L22205	1
L23622	1
L23772	1
L24255	1
L24424	1
L2534	1
L25660	1
L26147	1
L27353	1
L29438	1
L30077	1
L30547	1
L30651	1
L30776	1
L30987	1
L3111	1
L31221	1
L31482	1
L31669	1
L31847	1
L31944	1
L32124	1
L32138	1
L32142	1
L32280	1
L32624	1
L32755	1
L32758	1
L32917	1
L33149	1
L33179	1
L33442	1
L34220	1
L34322	1
L35094	1
L36839	1
L3844	1
L38608	1
L39048	1
L39303	1
L39688	1
L4006	1
L44867	1
L45290	1
L45500	1
L45835	1
L46126	1
L46402	1
L4649	1
L46524	1
L47549	1
L49400	1
L50171	1
L5158	1
L51631	1
L52184	1
L52737	1
L52845	1
L552	1
L56430	1
L56717	1
L56941	1
L57838	1
L5966	1
L62329	1
L6375	1
L64901	1
L65093	1
L66840	1
L68908	1
L7079	1
L7371	1
L7378	1
L7391	1
L7479	1
L7826	1
L8036	1
L8500	1
L13094	1
L25799	1
L390	1
L2110	1
L61436	1
L9070	1
L30603	1
L2236	1
L3842	1
L8945	1
L21891	1
L27976	1
L8731	1
L10625	1
L6561	1
L15080	1
L33989	1
L3661	1
L40421	1
L14640	1
L23381	1
L3022	1
L31157	1
L36307	1
L13832	1
L31720	1
L12722	1
L16760	1
L26608	1
L16154	1
L7210	1
L73	1
L3858	1
L46193	1
L56778	1
L5630	1
L59007	1
L10048	1
L9570	1
L15873	1
L26916	1
L10244	1
L43133	1
L7103	1
L9613	1
L21238	1
L27160	1
L5444	1
L60759	1
L6927	1
L19868	1
L5269	1
L15063	1
L5029	1
L6076	1
L8846	1
L1251	1
L66241	1
L13893	1
L29808	1
L32526	1
L3847	1
L46367	1
L5478	1
L8169	1
L7549	1
L7710	1
L15472	1
L16094	1
L20238	1
L8962	1
L9236	1
L10290	1
L32676	1
L3873	1
L61310	1
L26584	1
L21589	1
L60117	1
L21321	1
L53617	1
L9275	1
L1750	1
L3134	1
L4575	1
L54813	1
L13366	1
L1609	1
L2717	1
L28678	1
L4647	1
L6041	1
L8322	1
L14679	1
L16135	1
L384	1
L43947	1
L9436	1
L13101	1
L22760	1
L27121	1
L40546	1
L72	1
L33031	1
L5750	1
L15292	1
L34852	1
L42794	1
L4406	1
L6603	1
L6705	1
L7306	1
L7838	1
L9392	1
L24265	1
L40485	1
L42490	1
L43455	1
L44992	1
L4880	1
L1223	1
L16237	1
L2890	1
L42285	1
L4370	1
L1302	1
L32369	1
L37252	1
L42678	1
L4502	1
L45306	1
L48624	1
L7816	1
L13839	1
L1967	1
L21842	1
L55987	1
L610	1
L9246	1
L17851	1
L18094	1
L22426	1
L23977	1
L28249	1
L35738	1
L3902	1
L5805	1
L850	1
L9887	1
L1051	1
L32909	1
L45228	1
L1311	1
L13354	1
L1921	1
L2131	1
L2395	1
L2924	1
L12194	1
L1293	1
L30272	1
L30392	1
L3740	1
L55325	1
L6001	1
L62747	1
L9863	1
L15779	1
L32587	1
L35428	1
L37082	1
L57090	1
L10079	1
L1063	1
L12512	1
L13548	1
L15841	1
L23122	1
L42144	1
L45110	1
L51956	1
L55698	1
L11286	1
L11641	1
L14127	1
L26993	1
L28042	1
L3195	1
L44889	1
L4760	1
L51136	1
L56453	1
L12934	1
L16065	1
L16807	1
L18494	1
L19908	1
L2585	1
L31739	1
L51145	1
L52819	1
L6419	1
L7022	1
L7359	1
L13166	1
L15293	1
L21250	1
L27180	1
L29815	1
L3407	1
L3579	1
L4968	1
L56143	1
L5708	1
L786	1
L8656	1
L11608	1
L26915	1
L28511	1
L3354	1
L40993	1
L5245	1
L13391	1
L15295	1
L16133	1
L16144	1
L20128	1
L20242	1
L27135	1
L28614	1
L33283	1
L42439	1
L45482	1
L51023	1
L5198	1
L5554	1
L55705	1
L7242	1
L12229	1
L12444	1
L12760	1
L13666	1
L18426	1
L22532	1
L30130	1
L30256	1
L31079	1
L5064	1
L51216	1
L12525	1
L20253	1
L22889	1
L2396	1
L24655	1
L2497	1
L30021	1
L33791	1
L41310	1
L52597	1
L6052	1
L14344	1
L15281	1
L19086	1
L22473	1
L27985	1
L36621	1
L3899	1
L45358	1
L4976	1
L54294	1
L56592	1
L7600	1
L8267	1
L9043	1
L10127	1
L12119	1
L12762	1
L13868	1
L14379	1
L15170	1
L15275	1
L15982	1
L18872	1
L19391	1
L24129	1
L26640	1
L30342	1
L30623	1
L32160	1
L32674	1
L33528	1
L33703	1
L35996	1
L38057	1
L3814	1
L4220	1
L42884	1
L43194	1
L5054	1
L6711	1
L8171	1
L9434	1
L12449	1
L1502	1
L1535	1
L15368	1
L17944	1
L18649	1
L20363	1
L26424	1
L26730	1
L27717	1
L2829	1
L29523	1
L32528	1
L32815	1
L33562	1
L34321	1
L36601	1
L38169	1
L40347	1
L49649	1
L5457	1
L56868	1
L7126	1
L9501	1
L10279	1
L11752	1
L11927	1
L12058	1
L12408	1
L12747	1
L15878	1
L17077	1
L178	1
L22073	1
L22673	1
L24797	1
L27510	1
L29439	1
L31635	1
L32588	1
L33684	1
L34152	1
L3951	1
L44974	1
L48545	1
L5181	1
L57051	1
L59321	1
L845	1
L11340	1
L12315	1
L12501	1
L12772	1
L12808	1
L12945	1
L13109	1
L13434	1
L13560	1
L13642	1
L13954	1
L14409	1
L15667	1
L16775	1
L17135	1
L2177	1
L25015	1
L29437	1
L29542	1
L31506	1
L3366	1
L33768	1
L39463	1
L39893	1
L43290	1
L46458	1
L50341	1
L54384	1
L62291	1
L65354	1
L6548	1
L7070	1
L7133	1
L7263	1
L843	1
L895	1
L923	1
L11724	1
L11890	1
L12199	1
L12585	1
L13050	1
L13238	1
L14540	1
L14558	1
L15476	1
L16895	1
L17464	1
L18992	1
L19110	1
L19516	1
L2459	1
L29660	1
L30539	1
L30581	1
L3095	1
L30968	1
L31064	1
L31343	1
L31983	1
L32259	1
L32518	1
L34505	1
L3791	1
L41727	1
L43842	1
L5501	1
L55282	1
L55750	1
L5682	1
L60749	1
L7390	1
L8912	1
L9477	1
L12090	1
L12219	1
L12675	1
L13006	1
L13233	1
L14651	1
L15088	1
L15725	1
L16091	1
L17807	1
L18626	1
L21464	1
L23231	1
L24186	1
L24947	1
L28531	1
L29585	1
L30467	1
L31044	1
L31582	1
L33197	1
L36649	1
L37035	1
L4054	1
L4137	1
L42073	1
L42421	1
L45538	1
L45660	1
L46323	1
L46931	1
L4767	1
L47927	1
L62042	1
L62659	1
L65587	1
L7366	1
L7546	1
L7887	1
L8304	1
L8706	1
L11341	1
L12108	1
L13039	1
L13151	1
L13445	1
L13459	1
L13811	1
L13866	1
L14736	1
L1530	1
L15425	1
L16111	1
L1943	1
L2290	1
L29922	1
L30107	1
L30867	1
L31867	1
L33392	1
L34807	1
L3855	1
L40134	1
L41875	1
L44734	1
L5063	1
L52301	1
L53148	1
L53174	1
L55544	1
L63159	1
L7041	1
L7127	1
L8059	1
L9180	1
L11383	1
L11718	1
L11934	1
L12022	1
L12274	1
L12499	1
L12752	1
L12852	1
L13180	1
L13419	1
L13531	1
L13557	1
L13692	1
L13715	1
L13748	1
L13754	1
L13851	1
L14116	1
L14422	1
L14577	1
L15081	1
L15193	1
L15614	1
L15657	1
L15712	1
L16116	1
L16857	1
L1736	1
L18766	1
L24702	1
L25293	1
L26502	1
L26598	1
L29366	1
L30015	1
L30065	1
L31449	1
L31853	1
L32008	1
L32226	1
L32323	1
L32555	1
L32682	1
L33314	1
L33781	1
L34250	1
L3612	1
L36183	1
L38394	1
L39416	1
L40177	1
L44123	1
L44418	1
L45100	1
L46111	1
L46240	1
L46264	1
L46537	1
L46782	1
L46801	1
L47013	1
L47239	1
L47280	1
L47285	1
L4903	1
L49862	1
L50450	1
L52281	1
L52716	1
L54653	1
L55752	1
L56356	1
L60049	1
L6054	1
L62175	1
L7542	1
L7570	1
L776	1
L8357	1
L9879	1
L9953	1
L1024	1
L11725	1
L12372	1
L1292	1
L13017	1
L13175	1
L14325	1
L14830	1
L15122	1
L15241	1
L15485	1
L15531	1
L15749	1
L15796	1
L16739	1
L16881	1
L18406	1
L18796	1
L20529	1
L21532	1
L2198	1
L227	1
L22985	1
L23826	1
L23832	1
L24156	1
L26287	1
L27975	1
L28438	1
L29317	1
L29463	1
L29707	1
L30057	1
L30265	1
L304	1
L30456	1
L31349	1
L31527	1
L32016	1
L32794	1
L32810	1
L32896	1
L33081	1
L33432	1
L34286	1
L44746	1
L46680	1
L47157	1
L47178	1
L48166	1
L55631	1
L55820	1
L56741	1
L62317	1
L65103	1
L15984	1
L17054	1
L19879	1
L693	1
L3049	1
L6123	1
L15676	1
L44952	1
L43443	1
L11820	1
L18726	1
L2081	1
L37650	1
L199	1
L31587	1
L33753	1
L3716	1
L38767	1
L48569	1
L53967	1
L20698	1
L4167	1
L50509	1
L5746	1
L7125	1
L903	1
L9594	1
L1986	1
L41123	1
L61972	1
L25408	1
L66842	1
L8752	1
L34853	1
L36148	1
L14043	1
L8426	1
L14911	1
L28405	1
L34884	1
L66816	1
L11754	1
L12777	1
L13709	1
L2009	1
L20102	1
L26056	1
L48281	1
L51418	1
L12878	1
L46226	1
L13789	1
L1492	1
L20544	1
L32831	1
L36946	1
L4395	1
L11408	1
L47497	1
L9855	1
L10173	1
L15108	1
L19763	1
L28403	1
L5828	1
L9175	1
L14863	1
L2076	1
L2357	1
L42121	1
L53264	1
L61021	1
L265	1
L9489	1
L10101	1
L16991	1
L30003	1
L40367	1
L40442	1
L42826	1
L45633	1
L15106	1
L65964	1
L8423	1
L13813	1
L21598	1
L9357	1
L10099	1
L16033	1
L33340	1
L49351	1
L56031	1
L56032	1
L56249	1
L8261	1
L14885	1
L21028	1
L536	1
L54603	1
L57244	1
L7511	1
L33754	1
L47765	1
L14836	1
L29923	1
L40958	1
L15682	1
L18079	1
L2382	1
L2402	1
L46344	1
L11906	1
L12549	1
L31990	1
L37576	1
L47211	1
L52440	1
L10218	1
L12255	1
L21073	1
L260	1
L29810	1
L31566	1
L1093	1
L14707	1
L193	1
L19786	1
L2089	1
L2813	1
L32833	1
L33833	1
L41225	1
L49828	1
L5683	1
L8363	1
L18737	1
L2226	1
L27184	1
L45175	1
L46731	1
L7880	1
L2464	1
L33308	1
L33717	1
L41628	1
L5754	1
L62768	1
L12830	1
L13239	1
L13268	1
L2017	1
L31707	1
L44987	1
L47462	1
L55908	1
L6329	1
L64348	1
L17023	1
L20125	1
L23041	1
L23309	1
L30552	1
L42071	1
L55505	1
L6473	1
L7228	1
L11530	1
L1182	1
L12348	1
L12692	1
L1602	1
L17493	1
L18255	1
L22933	1
L29644	1
L33577	1
L37946	1
L40244	1
L40800	1
L43621	1
L6729	1
L12541	1
L13447	1
L15702	1
L29309	1
L31206	1
L38474	1
L44973	1
L47105	1
L5293	1
L61582	1
L62390	1
L7112	1
L9661	1
L2160	1
L22429	1
L29933	1
L32356	1
L33737	1
L42470	1
L45354	1
L47079	1
L53110	1
L53124	1
L55327	1
L5751	1
L61897	1
L62899	1
L7015	1
L8202	1
L8210	1
L12317	1
L12868	1
L23529	1
L38995	1
L58384	1
L65131	1
L14792	1
L21925	1
L25676	1
L25727	1
L29610	1
L30191	1
L33070	1
L57111	1
L57426	1
L9688	1
L17488	1
L26568	1
L27533	1
L29712	1
L29855	1
L32167	1
L37955	1
L39799	1
L42407	1
L46612	1
L4878	1
L5368	1
L57567	1
L69006	1
L7310	1
L8893	1
L11875	1
L11949	1
L15166	1
L24367	1
L2522	1
L26010	1
L31612	1
L31996	1
L33576	1
L377	1
L42376	1
L45330	1
L46853	1
L4723	1
L50739	1
L56943	1
L57292	1
L65006	1
L65344	1
L12790	1
L14721	1
L14940	1
L15708	1
L19569	1
L21679	1
L2854	1
L29460	1
L29518	1
L31646	1
L33648	1
L35995	1
L41444	1
L44710	1
L45005	1
L47083	1
L47819	1
L53547	1
L57568	1
L7709	1
L12013	1
L13200	1
L13558	1
L14441	1
L15059	1
L32434	1
L32813	1
L32903	1
L33514	1
L55516	1
L56942	1
L65334	1
L7428	1
L23240	1
L14389	1
L17183	1
L2034	1
L38067	1
L6839	1
L31034	1
L5714	1
L16480	1
L30174	1
L24881	1
L17437	1
L18237	1
L36719	1
L26679	1
L12676	1
L44124	1
L8315	1
L32923	1
L43642	1
L30397	1
L16059	1
L27217	1
L2846	1
L62647	1
L16055	1
L32116	1
L7696	1
L2243	1
L6171	1
L32720	1
L14429	1
L41198	1
L13972	1
L15478	1
L44935	1
L18016	1
L3839	1
L23279	1
L69054	1
L31029	1
L33253	1
L9399	1
L1487	1
L14216	1
L36184	1
L7215	1
L39777	1
L4901	1
L3412	1
L28231	1
L52610	1
L3631	1
L5141	1
L6814	1
L1124	1
L17614	1
L23540	1
L52018	1
L1488	1
L20542	1
L15747	1
L12056	1
L26548	1
L11380	1
L19143	1
L487	1
L8288	1
L1388	1
L23648	1
L6231	1
L9484	1
L27665	1
L13171	1
L19069	1
L22934	1
L50584	1
L22766	1
L33401	1
L6036	1
L8398	1
L8597	1
L14963	1
L24857	1
L1514	1
L50193	1
L53627	1
L58421	1
L26669	1
L8609	1
L3398	1
L8447	1
L20679	1
L36117	1
L3002	1
L4306	1
L9962	1
L6958	1
L2345	1
L9977	1
L16916	1
L19237	1
L24339	1
L27852	1
L7489	1
L17505	1
L7297	1
L40389	1
L4381	1
L5328	1
L9121	1
L23443	1
L20886	1
L46848	1
L100	1
L25097	1
L32438	1
L44114	1
L2695	1
L2767	1
L3353	1
L40364	1
L1974	1
L32691	1
L35357	1
L25228	1
L26752	1
L50149	1
L63024	1
L7441	1
L18040	1
L23371	1
L7405	1
L31329	1
L8584	1
L2259	1
L1380	1
L17328	1
L48084	1
L49693	1
L12210	1
L22376	1
L24083	1
L7334	1
L13324	1
L2436	1
L36932	1
L3789	1
L4537	1
L26510	1
L28322	1
L37033	1
L12439	1
L14337	1
L14948	1
L2913	1
L43925	1
L26977	1
L28575	1
L4168	1
L59490	1
L17292	1
L25093	1
L33128	1
L53287	1
L26508	1
L47330	1
L7271	1
L39184	1
L1836	1
L31321	1
L33123	1
L3545	1
L20109	1
L25159	1
L23952	1
L59400	1
L15016	1
L6622	1
L11947	1
L19136	1
L527	1
L60860	1
L38159	1
L7846	1
L22048	1
L27153	1
L55831	1
L19222	1
L45457	1
L8416	1
L57543	1
L31854	1
L46838	1
L2718	1
L37104	1
L12454	1
L24476	1
L65663	1
L31444	1
L48615	1
L6638	1
L14666	1
L15776	1
L39861	1
L46080	1
L7086	1
L10213	1
L13554	1
L2042	1
L14257	1
L30727	1
L61628	1
L6772	1
L22675	1
L43790	1
L45774	1
L15084	1
L24355	1
L29854	1
L44718	1
L5088	1
L56883	1
L7472	1
L16755	1
L17775	1
L36952	1
L48672	1
L62411	1
L14813	1
L23921	1
L32590	1
L41597	1
L65435	1
L16050	1
L17729	1
L20669	1
L16172	1
L33141	1
L44764	1
L11842	1
L12135	1
L33280	1
L62433	1
L15766	1
L1722	1
L18129	1
L26532	1
L30916	1
L32733	1
L27016	1
L43555	1
L6487	1
L11593	1
L14066	1
L16037	1
L26135	1
L27924	1
L31688	1
L32162	1
L51429	1
L7443	1
L13102	1
L30488	1
L31529	1
L32999	1
L33194	1
L41449	1
L44448	1
L467	1
L47035	1
L57221	1
L8201	1
L9242	1
L12272	1
L12387	1
L13635	1
L14980	1
L15716	1
L1665	1
L21778	1
L2963	1
L32066	1
L45141	1
L55934	1
L18344	1
L34338	1
L38689	1
L12057	1
L12920	1
L12950	1
L14843	1
L15342	1
L30398	1
L53749	1
L56952	1
L10138	1
L12810	1
L14415	1
L14858	1
L15542	1
L15671	1
L17490	1
L22442	1
L29195	1
L30690	1
L3210	1
L44872	1
L46345	1
L10267	1
L11427	1
L11510	1
L12061	1
L13334	1
L13649	1
L14055	1
L15427	1
L15465	1
L16149	1
L16806	1
L19013	1
L29740	1
L30528	1
L31076	1
L33498	1
L38565	1
L45656	1
L45713	1
L55679	1
L55965	1
L56041	1
L56656	1
L5842	1
L6091	1
L64128	1
L723	1
L12362	1
L12684	1
L14267	1
L14778	1
L14882	1
L15993	1
L16098	1
L16171	1
L16769	1
L17618	1
L18823	1
L18867	1
L19401	1
L23719	1
L24259	1
L25259	1
L26834	1
L29619	1
L30048	1
L30187	1
L31419	1
L31716	1
L32871	1
L34339	1
L35765	1
L38051	1
L39535	1
L408	1
L42565	1
L44714	1
L47348	1
L47454	1
L5322	1
L56025	1
L56531	1
L61992	1
L62722	1
L12528	1
L46779	1
L68870	1
L4122	1
L47074	1
L68273	1
L3933	1
L43689	1
L23368	1
L7261	1
L904	1
L39952	1
L19175	1
L56174	1
L502	1
L6871	1
L44641	1
L49122	1
L12801	1
L3525	1
L4844	1
L46121	1
L20033	1
L20047	1
L28655	1
L7523	1
L35010	1
L46495	1
L34731	1
L26750	1
L30587	1
L33206	1
L56372	1
L30667	1
L60454	1
L16217	1
L6168	1
L49345	1
L12856	1
L12216	1
L33101	1
L7856	1
L19335	1
L1741	1
L42424	1
L530	1
L5619	1
L35757	1
L7192	1
L3677	1
L15147	1
L4088	1
L988	1
L19851	1
L20388	1
L131	1
L27551	1
L40849	1
L10159	1
L4904	1
L6102	1
L55804	1
L28528	1
L3207	1
L5298	1
L7915	1
L3190	1
L1005	1
L30889	1
L3144	1
L6061	1
L13688	1
L5732	1
L25663	1
L28689	1
L29837	1
L57940	1
L1788	1
L4700	1
L43330	1
L2142	1
L21798	1
L39753	1
L34800	1
L6981	1
L8937	1
L29146	1
L37683	1
L30324	1
L2040	1
L40703	1
L1576	1
L16102	1
L27579	1
L42146	1
L5406	1
L1962	1
L38702	1
L33318	1
L69446	1
L23537	1
L24808	1
L25856	1
L3502	1
L1097	1
L62117	1
L3099	1
L63170	1
L9457	1
L27367	1
L10109	1
L16166	1
L5204	1
L23195	1
L44049	1
L3866	1
L3913	1
L2449	1
L12898	1
L17661	1
L2333	1
L4531	1
L20331	1
L13332	1
L5527	1
L17671	1
L3056	1
L27490	1
L35967	1
L15960	1
L26476	1
L774	1
L27611	1
L33842	1
L9447	1
L925	1
L15096	1
L33486	1
L13764	1
L66093	1
L13059	1
L33707	1
L10197	1
L47441	1
L26042	1
L60812	1
L29002	1
L37530	1
L10328	1
L12992	1
L15110	1
L17611	1
L30930	1
L13386	1
L7737	1
L19484	1
L18303	1
L2351	1
L7824	1
L23943	1
L4334	1
L6460	1
L2812	1
L52027	1
L703	1
L11388	1
L15652	1
L40588	1
L15044	1
L20495	1
L27695	1
L32033	1
L38314	1
L2688	1
L65382	1
L43490	1
L26001	1
L59451	1
L17554	1
L12126	1
L15933	1
L4056	1
L45770	1
L18860	1
L48415	1
L46432	1
L15686	1
L29497	1
L30407	1
L39195	1
L42551	1
L27191	1
L3671	1
L12400	1
L48877	1
L37324	1
L38900	1
L46584	1
L6650	1
L10219	1
L29824	1
L54375	1
L16043	1
L12482	1
L22535	1
L31902	1
L14547	1
L20079	1
L17226	1
L33487	1
L1614	1
L12448	1
L25362	1
L68837	1
L494	1
L4332	1
L22712	1
L5997	1
L21875	1
L58656	1
L6712	1
L66719	1
L36680	1
L3785	1
L7871	1
L33032	1
L35734	1
L55081	1
L13981	1
L24268	1
L15450	1
L62013	1
L35525	1
L13731	1
L1701	1
L14311	1
L15496	1
L2340	1
L65097	1
L42693	1
L2352	1
L3618	1
L54908	1
L34507	1
L43035	1
L55169	1
L13303	1
L14672	1
L45184	1
L34878	1
L17587	1
L6916	1
L14897	1
L15235	1
L9706	1
L38532	1
L5019	1
L4555	1
L19528	1
L30132	1
L16993	1
L29758	1
L626	1
L3734	1
L5827	1
L33045	1
L28274	1
L13137	1
L14227	1
L1621	1
L49460	1
L43653	1
L30939	1
L39726	1
L31894	1
L3365	1
L48558	1
L12460	1
L21442	1
L6887	1
L14201	1
L33565	1
L40250	1
L12667	1
L25733	1
L45394	1
L12909	1
L56504	1
L24376	1
L31993	1
L14886	1
L292	1
L31416	1
L3730	1
L47107	1
L1335	1
L23206	1
L14513	1
L6920	1
L33254	1
L34269	1
L25878	1
L45569	1
L68738	1
L21985	1
L15617	1
L31102	1
L19785	1
L61725	1
L15906	1
L30245	1
L54596	1
L25930	1
L57717	1
L5800	1
L53952	1
L14588	1
L14809	1
L2301	1
L46958	1
L7343	1
L48254	1
L14912	1
L15262	1
L30052	1
L22278	1
L55332	1
L10318	1
L15211	1
L32870	1
L47198	1
L34798	1
L4665	1
L22800	1
L14544	1
L34576	1
L6164	1
L7438	1
L29876	1
L48419	1
L22498	1
L23893	1
L12140	1
L15035	1
L328	1
L30151	1
L33563	1
L37190	1
L63636	1
L30525	1
L30914	1
L57048	1
L7069	1
L15069	1
L13283	1
L33374	1
L15207	1
L48000	1
L1354	1
L52592	1
L6319	1
L29611	1
L5459	1
L16776	1
L18084	1
L62790	1
L22710	1
L3220	1
L15730	1
L11617	1
L11660	1
L15013	1
L42036	1
L18159	1
L47150	1
L66897	1
L16124	1
L42418	1
L50787	1
L58636	1
L53396	1
L36665	1
L5542	1
L22969	1
L26544	1
L10195	1
L12016	1
L30522	1
L14532	1
L1060	1
L23481	1
L6860	1
L15501	1
L47953	1
L14658	1
L3721	1
L62190	1
L14576	1
L15198	1
L8904	1
L1754	1
L2304	1
L6458	1
L12730	1
L62547	1
L12085	1
L40444	1
L15775	1
L16794	1
L30961	1
L31188	1
L20349	1
L11772	1
L15392	1
L15530	1
L33434	1
L6495	1
L52284	1
L56725	1
L6966	1
L7286	1
L21544	1
L7617	1
L12558	1
L30344	1
L32795	1
L56432	1
L15098	1
L15818	1
L37883	1
L60822	1
L62585	1
L62644	1
L16742	1
L59016	1
L14718	1
L15373	1
L38521	1
L38535	1
L14265	1
L15959	1
L34694	1
L12393	1
L12526	1
L23111	1
L15543	1
L21433	1
L31926	1
L36654	1
L11719	1
L47875	1
L55979	1
L56762	1
L17840	1
L27108	1
L30868	1
L15447	1
L31837	1
L39249	1
L5720	1
L25834	1
L30641	1
L40535	1
L32634	1
L49717	1
L5550	1
L31980	1
L47766	1
L40240	1
L7638	1
L8099	1
L18598	1
L20211	1
L31365	1
L40076	1
L12573	1
L34186	1
L2312	1
L5252	1
L19842	1
L1611	1
L29956	1
L2155	1
L21733	1
L33345	1
L9684	1
L1785	1
L15915	1
L30752	1
L44703	1
L2152	1
L2705	1
L4552	1
L15100	1
L46773	1
L47109	1
L4713	1
L57284	1
L12048	1
L12292	1
L30366	1
L55976	1
L2542	1
L56134	1
L14708	1
L10064	1
L4132	1
L50625	1
L9088	1
L13168	1
L7205	1
L15369	1
L23023	1
L736	1
L15912	1
L6220	1
L55127	1
L21255	1
L15928	1
L34617	1
L3991	1
L12302	1
L30994	1
L50945	1
L11663	1
L14102	1
L14147	1
L30150	1
L15942	1
L17397	1
L12146	1
L13356	1
L15423	1
L24883	1
L45243	1
L8005	1
L7005	1
L48406	1
L13082	1
L1911	1
L22713	1
L688	1
L33060	1
L3305	1
L6281	1
L15913	1
L28964	1
L4988	1
L144	1
L22005	1
L12106	1
L12956	1
L13402	1
L13483	1
L30433	1
L55957	1
L29600	1
L5861	1
L5161	1
L56421	1
L31937	1
L5629	1
L13995	1
L25280	1
L15533	1
L15693	1
L24392	1
L50407	1
L16814	1
L498	1
L22781	1
L35403	1
L47094	1
L14200	1
L56535	1
L46942	1
L16863	1
L33346	1
L14449	1
L58209	1
L7782	1
L39629	1
L60674	1
L68662	1
L9774	1
L12709	1
L33739	1
L14932	1
L2788	1
L37417	1
L6217	1
L11819	1
L34880	1
L39363	1
L15402	1
L33012	1
L34315	1
L1111	1
L32798	1
L13306	1
L13793	1
L15157	1
L15699	1
L16751	1
L37259	1
L44017	1
L32302	1
L7346	1
L46298	1
L14072	1
L38890	1
L12381	1
L13228	1
L24181	1
L15872	1
L31418	1
L3444	1
L41701	1
L13273	1
L13673	1
L14674	1
L14771	1
L16048	1
L23920	1
L32343	1
L32512	1
L34867	1
L39962	1
L12205	1
L15454	1
L27262	1
L526	1
L60100	1
L19293	1
L56537	1
L34673	1
L30851	1
L7766	1
L32373	1
L47504	1
L12189	1
L32333	1
L5979	1
L4101	1
L45817	1
L6559	1
L6776	1
L15238	1
L31764	1
L32441	1
L9606	1
L16066	1
L32513	1
L49834	1
L25853	1
L22165	1
L64579	1
L14856	1
L40930	1
L36735	1
L30558	1
L12465	1
L19337	1
